GENE,n
BRCA2,5186
NF1,4752
BRCA1,3791
ATM,3117
FBN1,2337
APC,2304
MSH6,2009
MSH2,1805
DMD,1715
PKD1,1630
MLH1,1547
SCN1A,1512
USH2A,1364
LDLR,1349
PALB2,1259
TSC2,1177
COL1A1,1105
ABCA4,1065
CFTR,1048
PTEN,979
TP53,925
NEB,872
RB1,846
MYBPC3,814
GLA,808
CHEK2,803
PMS2,768
KMT2D,763
PHEX,714
ALMS1,712
COL4A5,711
COL7A1,705
COL2A1,695
BRIP1,690
DICER1,688
TTN,672
CHD7,645
DNAH5,641
TSC1,640
FANCA,635
PKHD1,623
CEP290,613
VPS13B,608
PTCH1,607
LZTR1,603
DSP,590
EYS,584
DYSF,567
IDS,561
KCNH2,560
RPGR,552
COL3A1,548
MECP2,542
LAMA2,537
ATP7B,534
MYO7A,532
MEN1,520
KCNQ2,516
ENG,512
CDH1,510
NSD1,507
ANKRD11,493
BARD1,492
ADGRV1,489
SPAST,488
PAH,485
SACS,482
MSH3,480
COL1A2,467
EXT1,461
MYO15A,458
BMPR2,436
ARID1B,435
SPG11,430
NIPBL,425
BLM,422
DNAH11,417
ACVRL1,414
GAA,413
RYR1,411
FLNC,407
CDH23,405
F8,398
CDKL5,389
SCN5A,384
RAD50,381
SLC26A4,379
KCNQ1,378
SCN2A,378
GCK,375
LMNA,375
KMT2A,373
FLCN,368
HBB,366
AGL,364
NPC1,361
FH,358
POLE,358
CREBBP,354
JAG1,353
NBN,350
CACNA1A,348
CRB1,348
PCDH19,346
COL4A4,343
PKD2,343
VHL,336
OTC,335
DYNC2H1,333
PAX6,333
CAPN3,329
ABCD1,328
SYNGAP1,321
BAP1,320
ZEB2,320
STK11,316
ALPL,313
RECQL4,313
COL4A3,305
KRIT1,289
SERPING1,289
STXBP1,283
VPS13A,283
ASPM,280
WRN,278
OPA1,275
PRPH2,274
MMUT,272
PKP2,269
SLC12A3,267
CHM,264
RP1,263
DEPDC5,262
MUTYH,262
PCDH15,262
SPTB,261
SLC2A1,259
VWF,258
COL5A1,255
GLDC,255
ABCC8,252
CHD2,251
LOXHD1,251
SMAD4,247
BTK,245
AR,243
GNPTAB,243
NF2,242
PDHA1,242
RAD51C,242
PCNT,238
DDX3X,233
ANK1,231
BMPR1A,230
POLG,229
IDUA,227
AGXT,226
PEX1,226
SYNE1,222
ARSA,221
BEST1,221
SDHA,220
NOTCH3,219
OTOF,219
GALC,217
NPHS1,217
SDHB,217
CPLANE1,216
CC2D2A,213
CLCN1,213
FLNA,213
GCDH,212
RASA1,210
SMPD1,208
HNF1A,207
RPGRIP1L,207
ACADM,206
EHMT1,205
EVC2,205
ZFYVE26,204
ERCC6,202
HGD,202
SMARCA4,202
CASR,200
FLG,199
RS1,199
DYRK1A,198
FRAS1,197
RMRP,196
UBE3A,196
ALPK3,194
FOXG1,194
TYR,194
F9,193
NEXMIF,193
CTNNA1,192
HEXA,192
OCA2,192
GLB1,191
AHI1,190
CTNNB1,190
MED13L,188
MTM1,188
RPE65,188
EDA,187
TCF4,187
HNF1B,185
NAGLU,185
FANCC,184
ABCB11,183
MYH7,183
PRPF31,183
SETD5,183
EXT2,182
SLC22A5,180
GALT,179
COL6A2,178
GALNS,178
CNGB3,175
TGM1,175
GJB1,174
DMPK,173
ACADVL,169
EVC,169
LAMB3,169
MAN2B1,169
ABCC6,168
EP300,168
ETFDH,168
APOB,167
BBS10,167
CHRNE,167
ZNF469,167
AXIN2,166
CYBB,166
GJB2,165
GNAS,165
PYGM,165
TCOF1,165
LYST,164
SCN8A,164
COL4A1,163
GATA2,163
GRIN2A,161
GUCY2D,159
PEX6,159
IQSEC2,158
RAD51D,158
CPS1,157
DUOX2,157
EPG5,157
FANCM,155
ITGA2B,155
TCIRG1,155
BTD,154
PCCA,154
NBAS,153
POT1,152
TG,152
WFS1,152
FANCD2,151
PCCB,151
TBX5,151
ELP1,149
WAS,149
TMEM67,148
FANCI,147
RTEL1,147
WDR45,147
CPT2,146
CYP27A1,146
ARSB,145
ASXL3,144
CBS,144
DHCR7,144
DST,144
PURA,144
SOX10,144
HMBS,143
GRIN2B,142
MPZ,142
SMC1A,142
TET2,142
ABCC2,141
PTPN11,141
CHD8,140
ADAMTSL4,139
ELN,139
ATP7A,138
GLI3,138
XPC,138
GPHN,137
TPP1,137
BBS1,136
COL6A1,136
FGFR1,136
SLC26A2,136
UNC13D,136
ACTA1,135
COL6A3,135
ERCC2,135
FKRP,135
LRP5,135
SHANK3,135
CCDC39,134
CNGA3,134
EYA1,134
PAFAH1B1,134
RHO,134
SATB2,134
SMAD3,134
SZT2,134
ACAT1,133
SGCE,133
AHDC1,132
BBS2,132
FOXL2,132
AIRE,131
KIF11,131
L1CAM,131
LAMA3,131
ACAN,130
CFH,130
CDKN2A,129
PHF3,129
PMM2,129
BBS12,128
BCKDHB,128
POMT1,128
TRPS1,128
FAM161A,127
PCARE,127
RP2,127
COL11A2,126
TYMP,126
CDC73,125
FOXP1,125
MFN2,125
POGZ,125
PRRT2,125
RARS2,125
SURF1,125
ALOX12B,124
HEXB,124
IFT140,124
IGHMBP2,124
SGSH,124
ANO5,123
CASK,123
DCX,123
GNE,123
HADHA,123
RET,123
DNMT3A,122
FANCG,122
NTHL1,122
NTRK1,122
RUNX2,122
SCN9A,122
SKIC3,121
SLC25A13,121
SLC4A1,121
ASS1,120
KAT6A,120
RPGRIP1,120
RUNX1,120
ASL,119
LRBA,119
MMACHC,119
PLA2G6,119
PROM1,119
ITGB3,118
MCCC1,118
NFIX,118
ALDH7A1,117
CACNA1F,117
CTNS,117
LMX1B,117
RAI1,117
SDHD,117
SH3TC2,117
ABCA12,116
ADNP,116
CERKL,116
COL11A1,116
COL17A1,116
SLC37A4,116
SPRED1,116
PIGN,115
SPG7,115
KAT6B,114
KDM6A,114
LAMP2,114
PAX3,114
PDE6B,114
RAG1,114
TMC1,114
ARX,113
BAG3,113
CLN3,113
GRN,113
DNAH8,112
LCA5,112
LRPPRC,112
MRE11,112
SLC6A8,112
SLX4,112
SON,112
FOXC1,111
HPS3,111
MTHFR,111
G6PC1,110
LRP2,110
MPL,110
NPHP3,110
PLEC,110
IL2RG,109
RYR2,109
SMARCAL1,109
CYP11B1,108
HPS1,108
NR0B1,108
TCF20,108
CDKN1C,107
CP,107
GBA1,107
HNRNPU,107
NFKB1,107
RPS6KA3,107
ASXL1,106
CYP17A1,106
SCN4A,106
TUBA1A,106
G6PD,105
LAMC2,105
TERT,105
CEP152,104
DNAI1,104
ESCO2,104
KMT2C,104
CDKN1B,103
CRX,103
EFTUD2,103
MYO18B,103
BCKDHA,102
GBE1,102
GFM1,102
HGSNAT,102
KDM5C,102
MBD4,102
MKS1,102
PRF1,102
SLC4A11,102
SLC6A1,102
SMCHD1,102
ABCB4,101
KIF1A,101
CTC1,100
KIAA0586,100
TSPAN1,100
CNGB1,99
NPRL3,99
PANK2,99
PRKAR1A,99
SALL1,99
SKIC2,99
OFD1,98
P3H1,98
SAMHD1,98
TTR,98
TULP1,98
ALDH3A2,97
CSPP1,97
LIFR,97
MCCC2,97
TUBGCP6,97
ASNS,96
NKX2-5,96
TMEM127,96
FAH,95
LPL,95
MFSD8,95
ALDH5A1,94
HPS5,94
HSD17B4,94
IMPG2,94
SPTA1,94
USH1C,94
WT1,94
ACSF3,93
ATP1A3,93
LIG4,93
NALCN,93
NGLY1,93
NOTCH1,93
NPHP4,93
NR2E3,93
OCRL,93
PEX12,93
PHIP,93
PSEN1,93
SPINK5,93
DNAH9,92
GLE1,92
HLCS,92
NAA15,92
PDE6A,92
CUBN,91
F11,91
FGFR2,91
PEX10,91
SETBP1,91
TCF12,91
UNC80,91
ASPA,90
ATR,90
BRAF,90
DBT,90
JAK3,90
PNKP,90
PPT1,90
SELENON,90
SGCA,90
EMD,89
GNPTG,89
IFT172,89
POMT2,89
TRIO,89
WNT10A,89
BBS7,88
CLN5,88
FREM2,88
GALK1,88
INVS,88
MTTP,88
SLC12A6,88
SOX9,88
ARG1,87
ARID1A,87
SERPINC1,87
TFR2,87
TTC21B,87
CCM2,86
MBD5,86
ADA,85
BBS4,85
DLG4,85
OAT,85
ABCA3,84
AMT,84
CEP250,84
COMP,84
CPT1A,84
DCLRE1C,84
GAMT,84
GATAD2B,84
KMT2B,84
MITF,84
MPDZ,84
WAC,84
ADGRG1,83
BBS9,83
COL27A1,83
FKTN,83
GPR143,83
MERTK,83
SUMF1,83
ATP8B1,82
FLNB,82
HPRT1,82
IVD,82
MCM3AP,82
NKX2-1,82
SLC7A7,82
ACAD9,81
ERCC8,81
GRHPR,81
IRF6,81
ITGB4,81
MKKS,81
SLC45A2,81
SUFU,81
ALS2,80
BCOR,80
CEP164,80
DOCK8,80
DOK7,80
EPHB4,80
FHL1,80
FIG4,80
GCH1,80
KANSL1,80
LAMA1,80
MMAA,80
MTRR,80
PC,80
PDZD7,80
SLC39A4,80
SOX2,80
SRD5A2,80
TBC1D24,80
FAS,79
NPHP1,79
NPHS2,79
SI,79
SOD1,79
COL18A1,78
HPS6,78
KMT2E,78
MEF2C,78
PLP1,78
SGCB,78
TGFB2,78
ALG6,77
ATP6V1B1,77
CCDC40,77
CLCN5,77
SMARCB1,77
TP63,77
TRMU,77
BRAT1,76
CUL7,76
CYP11B2,76
LIPA,76
MYH2,76
PNPLA6,76
DOCK7,75
KIT,75
NR5A1,75
PHKB,75
POLR3A,75
PROS1,75
SLC12A1,75
TH,75
WDR19,75
ADAR,74
ASAH1,74
CD40LG,74
DNAI2,74
GABRG2,74
MANBA,74
POU3F4,74
SLC16A2,74
SLC19A1,74
SLC3A1,74
TECTA,74
TTLL5,74
ATRX,73
DDX41,73
GATA3,73
PHKA2,73
RAPSN,73
TRNT1,73
USP9X,73
ALG1,72
AVPR2,72
CACNA1S,72
CLN6,72
CYP1B1,72
CYP21A2,72
DES,72
OTOG,72
TECPR2,72
AAAS,71
ADAMTS13,71
ATP1A2,71
EIF2B5,71
F5,71
MAK,71
MVK,71
MYO5B,71
PIK3CA,71
SIN3A,71
SLC17A5,71
TPO,71
BCS1L,70
CDHR1,70
CLTC,70
DNAH1,70
HNF4A,70
KIF7,70
PDE6C,70
SLC26A3,70
TGFBR2,70
TRPM1,70
DSG2,69
PAX2,69
PIEZO2,69
TMPRSS3,69
TNFAIP3,69
TRIOBP,69
TYRP1,69
XPA,69
CSNK2B,68
CUL3,68
CYP7B1,68
EGFR,68
GDAP1,68
HOGA1,68
MCOLN1,68
SDHC,68
ASH1L,67
CNTNAP2,67
COLQ,67
CTSC,67
CYP27B1,67
CYP4V2,67
HSPG2,67
ITGB2,67
KRT5,67
PCLO,67
PHGDH,67
PIGG,67
PMP22,67
POR,67
TBCK,67
TNXB,67
TWIST1,67
ANOS1,66
ARID2,66
GRIN1,66
GUSB,66
LAMC3,66
MMAB,66
MTR,66
PDCD10,66
PIGO,66
SPEN,66
TRIP12,66
WDR62,66
BUB1B,65
MME,65
MYH3,65
PRX,65
RPL5,65
AFG2A,64
ALDOB,64
BRPF1,64
CCDC88C,64
CTSK,64
FANCL,64
PHOX2B,64
RELN,64
TSHR,64
ADAMTS2,63
AUTS2,63
CIITA,63
COL12A1,63
DDC,63
PTS,63
RAG2,63
SETX,63
SGCG,63
SHH,63
SPTAN1,63
STXBP2,63
TBK1,63
CAD,62
CNGA1,62
CYLD,62
DSC2,62
FZD4,62
MPI,62
NOTCH2,62
PEX7,62
TK2,62
TRIP11,62
TSEN54,62
WWOX,62
CPAP,61
EBF3,61
EMC1,61
GNS,61
LARP7,61
PLOD1,61
PROC,61
SEC23B,61
SETD1B,61
SLC20A2,61
STAR,61
TBCD,61
ABCC9,60
ACTB,60
ADA2,60
C2CD3,60
CCN6,60
COQ8A,60
FUCA1,60
KCNB1,60
LAMB2,60
NDUFAF5,60
NHS,60
PKLR,60
REEP1,60
SUOX,60
DEAF1,59
ENPP1,59
FECH,59
GNAO1,59
LTBP3,59
MLC1,59
MYT1L,59
OTOGL,59
RAB3GAP1,59
RANBP2,59
SMARCA2,59
AARS1,58
AGA,58
DIS3L2,58
IL12RB1,58
IQCB1,58
NEK1,58
NR2F1,58
PEX2,58
PITX2,58
PLEKHG5,58
PUF60,58
SLC19A3,58
TTC7A,58
ANO10,57
CHAT,57
COL9A1,57
CTSA,57
DOCK6,57
GATA1,57
HBA2,57
KCNV2,57
MYO6,57
SEPSECS,57
XIAP,57
ACO2,56
CFI,56
CLN8,56
HMGCL,56
KRAS,56
MLYCD,56
RPS19,56
TAB2,56
TGFBR1,56
TRIM37,56
ZNF462,56
APRT,55
ATP13A2,55
BCL11A,55
CARMIL2,55
CLRN1,55
HJV,55
LRP6,55
MPV17,55
NPR2,55
NUS1,55
SMN1,55
STAT3,55
TCN2,55
TJP2,55
TSPEAR,55
UGT1A,55
VRK1,55
ZMYM2,55
CAMTA1,54
CEP78,54
FGD1,54
HADHB,54
IKBKG,54
LEMD3,54
MFRP,54
MOCS1,54
OTOA,54
SBF2,54
SERPINA1,54
SOX5,54
STAT1,54
TAFAZZIN,54
TRAPPC9,54
TTPA,54
WNK1,54
AIPL1,53
EIF2AK4,53
ELAC2,53
ELANE,53
EYA4,53
HIVEP2,53
KRT14,53
NEU1,53
SLC34A3,53
AIP,52
CACNA2D2,52
CASQ2,52
CLCNKB,52
CRTAP,52
DLD,52
EBP,52
EIF2AK3,52
FMO3,52
KIF5A,52
NAGS,52
NDP,52
PGM3,52
SLC25A38,52
SPAG1,52
TLK2,52
VPS13C,52
DYNC1H1,51
FKBP10,51
FOXN1,51
GLRA1,51
HSD3B2,51
IMPG1,51
IRF2BPL,51
MTO1,51
SLC25A15,51
SRCAP,51
TGFB3,51
TREX1,51
ANK2,50
ATL1,50
CD46,50
CYP19A1,50
DGUOK,50
GFAP,50
IFT122,50
MAGEL2,50
NCF2,50
PEX5,50
SYN1,50
THRB,50
TONSL,50
ZMYND11,50
ADSL,49
ASTN2,49
CDK13,49
CHD3,49
FGFR3,49
ITPR1,49
PFKM,49
PSAP,49
SLC19A2,49
TMPRSS15,49
ABCA1,48
ATP2A1,48
CDK5RAP2,48
CYBA,48
DMXL2,48
ERCC3,48
F7,48
FAT4,48
GABRB3,48
GLI2,48
KDM6B,48
LTBP2,48
LTBP4,48
MYLK,48
MYPN,48
PIEZO1,48
SLC25A20,48
SMARCE1,48
UBE3B,48
USH1G,48
ACADS,47
CLCN7,47
CSF1R,47
ETHE1,47
FANCE,47
FOXF1,47
GHR,47
GRM6,47
LRSAM1,47
PARN,47
PEPD,47
QRICH1,47
RTTN,47
STRC,47
TWNK,47
ALOXE3,46
BBS5,46
CACNA1C,46
CHRNG,46
COG5,46
CR2,46
EFNB1,46
GALNT3,46
HDAC8,46
IL7R,46
MCPH1,46
MED17,46
PPOX,46
PRR12,46
SMAD6,46
TBCE,46
TBL1XR1,46
ZBTB20,46
ACOX1,45
ADAMTS18,45
CSNK2A1,45
CTCF,45
DARS2,45
DGKE,45
FBN2,45
GPC3,45
INPP5E,45
KCNJ2,45
LDLRAP1,45
NRXN1,45
ODAD2,45
PAX9,45
PRPF8,45
PYGL,45
QARS1,45
SETD2,45
SLC38A8,45
TSFM,45
ABCG5,44
AP3B1,44
ATP2A2,44
ATP6V0A2,44
ATP6V0A4,44
DNAAF1,44
FBXL4,44
FRMD7,44
GDF5,44
HBA1,44
LGI1,44
MID1,44
NSD2,44
RXYLT1,44
SPATA7,44
TRAPPC11,44
ADAMTS17,43
AP4B1,43
CEBPA,43
CNOT3,43
DLL1,43
FA2H,43
HPS4,43
OTX2,43
POLH,43
SLC9A6,43
SRRM2,43
TNNI3,43
TRPV4,43
ZNF292,43
C6,42
CRPPA,42
CYP4F22,42
DYNC2I2,42
FLVCR1,42
GREB1L,42
IFT80,42
KCNT1,42
MESP2,42
PIK3R1,42
QDPR,42
RAD21,42
RSPH4A,42
SALL4,42
SDCCAG8,42
TCTN2,42
TCTN3,42
VPS13D,42
WDR26,42
AGRN,41
CTLA4,41
ERCC4,41
FBP1,41
G6PC3,41
GORAB,41
HSD17B3,41
INSR,41
LMOD3,41
MMADHC,41
OPHN1,41
PHKG2,41
PRKN,41
PROP1,41
SLC6A5,41
SLC7A9,41
SLCO2A1,41
TNRC6B,41
WDR35,41
C7,40
C9,40
CAPN1,40
COL4A2,40
COL9A2,40
COL9A3,40
CYP24A1,40
DGAT1,40
DLL3,40
DNAAF2,40
ERCC5,40
FBXO7,40
FGD4,40
GAN,40
GGCX,40
HAX1,40
ITGA7,40
KCNJ1,40
KDM5B,40
MUSK,40
MYCN,40
NEFL,40
OPTN,40
P3H2,40
PREPL,40
RLBP1,40
SLC2A2,40
SQSTM1,40
ST3GAL5,40
TBX1,40
WHRN,40
ABCG8,39
AQP2,39
ATP2C1,39
BPTF,39
BSCL2,39
EPM2A,39
ERCC6L2,39
FOXC2,39
FOXP2,39
GABRA1,39
GJC2,39
GNB1,39
HNRNPK,39
IGF1R,39
KIZ,39
LOX,39
MAX,39
MYH11,39
MYO3A,39
NBEA,39
PEX26,39
PNPT1,39
RAB27A,39
SERPINF1,39
SF3B4,39
SYNJ1,39
UROD,39
ZBTB18,39
ZBTB24,39
AARS2,38
AGK,38
AP4M1,38
B3GALNT2,38
BCL11B,38
BRWD3,38
CEP135,38
CFAP410,38
CHAMP1,38
CLCN4,38
CYP2U1,38
DHTKD1,38
DNAAF11,38
ECHS1,38
EPCAM,38
FERMT1,38
FOXRED1,38
GJA1,38
IFT74,38
LPIN1,38
NDUFV1,38
NMNAT1,38
PJVK,38
PLCE1,38
PTPN23,38
SHOX,38
SLC2A10,38
UMOD,38
WDFY3,38
C3,37
CANT1,37
CEP83,37
CHST3,37
COL10A1,37
DNAAF3,37
DYM,37
HYAL1,37
KCNA2,37
KCNJ11,37
LARS2,37
LHCGR,37
MED12,37
MED13,37
MOCS2,37
NLRP3,37
NYX,37
PBX1,37
PIGQ,37
POLR3B,37
PORCN,37
PUS1,37
ROR2,37
RORB,37
SERAC1,37
UBR1,37
ACE,36
AP5Z1,36
ARFGEF1,36
CNKSR2,36
CSF3R,36
CUL4B,36
DNM1,36
FARS2,36
FBXO11,36
KMT5B,36
MNX1,36
MTMR2,36
PGM1,36
PPM1D,36
RBCK1,36
SCO2,36
SETD1A,36
SLC35A2,36
SOS1,36
SPEG,36
TBX4,36
TSPAN12,36
TTC8,36
ZC4H2,36
ACP5,35
AFG3L2,35
ALDH18A1,35
CACNA1B,35
CDAN1,35
CLPB,35
DCAF17,35
DIAPH1,35
DNAJC21,35
DONSON,35
ERF,35
ETFA,35
FOXP3,35
GPR179,35
GTPBP3,35
ITGA6,35
NBEAL2,35
NOG,35
NR3C2,35
NSUN2,35
RPL11,35
SLC24A1,35
STX1B,35
TRPM6,35
ABHD12,34
AMER1,34
C8B,34
CDH3,34
CNNM4,34
CTSD,34
DCC,34
ECEL1,34
EXOSC3,34
FLT4,34
FUS,34
GATA6,34
GMPPB,34
GSS,34
MC4R,34
MEGF10,34
NHLRC1,34
OBSL1,34
PHF6,34
PHYH,34
POLR1C,34
RBM20,34
RNASEH2B,34
RUSC2,34
SLC13A5,34
SLC29A3,34
TAOK1,34
TERC,34
THAP1,34
TNNT2,34
VLDLR,34
VPS33B,34
AEBP1,33
AMN,33
ETV6,33
FANCF,33
HMGCS2,33
KRT10,33
MYH9,33
NFIA,33
OBSCN,33
PEX13,33
PINK1,33
POC1B,33
PRG4,33
RBP3,33
RELA,33
RFX5,33
SCLT1,33
SLC35A3,33
TBR1,33
TBX20,33
TMC6,33
TMEM231,33
ZMPSTE24,33
AP3B2,32
DSG1,32
FGA,32
FRRS1L,32
GALE,32
HFE,32
IFT81,32
KCNQ3,32
KRT1,32
LCT,32
MYRF,32
PHF21A,32
PLS3,32
PNPLA2,32
RIT1,32
ROGDI,32
TRDN,32
VSX2,32
ALAS2,31
ARHGEF9,31
ARL6,31
C5,31
CC2D1A,31
CCDC88A,31
CHRNA1,31
CXCR4,31
CYP11A1,31
DCHS1,31
DNAAF4,31
DNM1L,31
HRAS,31
IHH,31
L2HGDH,31
LDB3,31
MAPT,31
MAT1A,31
NPC2,31
PAPSS2,31
PGAP3,31
PPP3CA,31
RERE,31
RMND1,31
SCN1B,31
SEC63,31
SH2D1A,31
SLC12A5,31
SRY,31
ZIC2,31
ZIC3,31
ARSG,30
ATP2B2,30
CIC,30
CPOX,30
CRB2,30
FYCO1,30
GBA2,30
KLHL40,30
LMBRD1,30
POU1F1,30
RAF1,30
SLC27A4,30
SLC52A2,30
SOX11,30
SP110,30
TANGO2,30
TMEM107,30
BMP1,29
CCNO,29
CHKB,29
CHST14,29
CHST6,29
CWC27,29
EIF2B1,29
F13A1,29
GATA4,29
GNPAT,29
HOXD13,29
HSPB1,29
IRAK4,29
KIAA0753,29
KIDINS220,29
LPIN2,29
MAN1B1,29
MAP2K1,29
MICU1,29
NIPAL4,29
PNPO,29
PYCR1,29
SMC3,29
STAT2,29
SYNE4,29
TAT,29
TCTN1,29
TUBGCP4,29
APTX,28
ARMC9,28
ATF6,28
B4GALNT1,28
C1S,28
CENPF,28
DNAAF5,28
DNMT3B,28
GHRHR,28
GLMN,28
GNRHR,28
GYS1,28
IFIH1,28
KCNA1,28
KLHL7,28
PEX16,28
PGAP1,28
PHKA1,28
PRDM5,28
PTPRQ,28
SPTBN2,28
TEK,28
TNFRSF13B,28
TRAPPC2,28
ALG12,27
ALG8,27
APOA1,27
BSND,27
CLDN16,27
CNTN2,27
CNTNAP1,27
COL5A2,27
COQ4,27
EFEMP2,27
FAN1,27
GFPT1,27
H1-4,27
IBA57,27
IFNGR1,27
INF2,27
KCNQ4,27
KLHL41,27
LAMB1,27
LARGE1,27
MAGT1,27
MAP1B,27
PNPLA1,27
SDHAF2,27
SEC24D,27
SGCD,27
SLC34A1,27
TMEM237,27
WDPCP,27
ZNF142,27
ADCY5,26
AMHR2,26
CEP63,26
CHRND,26
CLCN2,26
COQ8B,26
CYB5R3,26
EIF2B2,26
EXOSC9,26
FTL,26
GPAA1,26
HERC1,26
HPD,26
JUP,26
NAGA,26
PNP,26
RNF168,26
RTN4IP1,26
SIL1,26
SMARCC2,26
TAP1,26
TMEM70,26
TRAF3IP1,26
VDR,26
WNT1,26
ACTA2,25
ACTG2,25
AGBL5,25
AVP,25
CEP104,25
ECM1,25
FANCB,25
HR,25
IARS1,25
ILDR1,25
INPPL1,25
KDM3B,25
LRAT,25
MOGS,25
MSX1,25
MTOR,25
NR4A2,25
PIGA,25
PLK4,25
PRKCSH,25
RINT1,25
RPS26,25
SCNN1B,25
SET,25
SLC40A1,25
SPTBN1,25
TFAP2A,25
TMEM216,25
TMPRSS6,25
TRIP4,25
TUBB3,25
UBA5,25
UROS,25
VCP,25
ZAP70,25
ZMIZ1,25
ACTG1,24
AMPD2,24
COX15,24
DDHD1,24
DNHD1,24
F2,24
GABRB2,24
GNAT2,24
GP1BA,24
GYG1,24
HTRA1,24
LBR,24
MARVELD2,24
MTFMT,24
MYSM1,24
NDRG1,24
NDUFS4,24
NHEJ1,24
NRL,24
OSTM1,24
PDE3B,24
PIGB,24
POMK,24
POP1,24
PRMT7,24
PSAT1,24
RASGRP1,24
